   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 1713 069b 00       		.byte	0
 1714 069c 00       		.byte	0
 1715 069d 00       		.byte	0
 1716 069e 00       		.byte	0
 1717 069f 00       		.byte	0
 1718 06a0 00       		.byte	0
 1719 06a1 00       		.byte	0
 1720 06a2 00       		.byte	0
 1721 06a3 00       		.byte	0
 1722 06a4 01       		.byte	1
 1723 06a5 0F       		.byte	15
 1724 06a6 3F       		.byte	63
 1725 06a7 FF       		.byte	-1
 1726 06a8 FF       		.byte	-1
 1727 06a9 FE       		.byte	-2
 1728 06aa F0       		.byte	-16
 1729 06ab C0       		.byte	-64
 1730 06ac 80       		.byte	-128
 1731 06ad 00       		.byte	0
 1732 06ae 00       		.byte	0
 1733 06af 00       		.byte	0
 1734 06b0 00       		.byte	0
 1735 06b1 00       		.byte	0
 1736 06b2 00       		.byte	0
 1737 06b3 00       		.byte	0
 1738 06b4 FF       		.byte	-1
 1739 06b5 FF       		.byte	-1
 1740 06b6 FF       		.byte	-1
 1741 06b7 FF       		.byte	-1
 1742 06b8 80       		.byte	-128
 1743 06b9 00       		.byte	0
 1744 06ba 00       		.byte	0
 1745 06bb 00       		.byte	0
 1746 06bc 00       		.byte	0
 1747 06bd 3F       		.byte	63
 1748 06be 3F       		.byte	63
 1749 06bf 3F       		.byte	63
 1750 06c0 3F       		.byte	63
 1751 06c1 1F       		.byte	31
 1752 06c2 00       		.byte	0
 1753 06c3 00       		.byte	0
 1754 06c4 00       		.byte	0
 1755 06c5 00       		.byte	0
 1756 06c6 00       		.byte	0
 1757 06c7 00       		.byte	0
 1758 06c8 00       		.byte	0
 1759 06c9 00       		.byte	0
 1760 06ca 00       		.byte	0
 1761 06cb 80       		.byte	-128
 1762 06cc FF       		.byte	-1
 1763 06cd FF       		.byte	-1
 1764 06ce FF       		.byte	-1
 1765 06cf FF       		.byte	-1
 1766 06d0 00       		.byte	0
 1767 06d1 00       		.byte	0
 1768 06d2 00       		.byte	0
 1769 06d3 00       		.byte	0
 1770 06d4 00       		.byte	0
 1771 06d5 00       		.byte	0
 1772 06d6 00       		.byte	0
 1773 06d7 80       		.byte	-128
 1774 06d8 C0       		.byte	-64
 1775 06d9 F0       		.byte	-16
 1776 06da FC       		.byte	-4
 1777 06db FF       		.byte	-1
 1778 06dc FF       		.byte	-1
 1779 06dd 7F       		.byte	127
 1780 06de 0F       		.byte	15
 1781 06df 03       		.byte	3
 1782 06e0 00       		.byte	0
 1783 06e1 00       		.byte	0
 1784 06e2 00       		.byte	0
 1785 06e3 00       		.byte	0
 1786 06e4 00       		.byte	0
 1787 06e5 00       		.byte	0
 1788 06e6 00       		.byte	0
 1789 06e7 00       		.byte	0
 1790 06e8 00       		.byte	0
 1791 06e9 00       		.byte	0
 1792 06ea 00       		.byte	0
 1793 06eb 00       		.byte	0
 1794 06ec 00       		.byte	0
 1795 06ed 00       		.byte	0
 1796 06ee 00       		.byte	0
 1797 06ef 00       		.byte	0
 1798 06f0 00       		.byte	0
 1799 06f1 00       		.byte	0
 1800 06f2 00       		.byte	0
 1801 06f3 00       		.byte	0
 1802 06f4 00       		.byte	0
 1803 06f5 00       		.byte	0
 1804 06f6 00       		.byte	0
 1805 06f7 00       		.byte	0
 1806 06f8 00       		.byte	0
 1807 06f9 00       		.byte	0
 1808 06fa 00       		.byte	0
 1809 06fb 00       		.byte	0
 1810 06fc 00       		.byte	0
 1811 06fd 00       		.byte	0
 1812 06fe 00       		.byte	0
 1813 06ff 00       		.byte	0
 1814 0700 00       		.byte	0
 1815 0701 00       		.byte	0
 1816 0702 00       		.byte	0
 1817 0703 00       		.byte	0
 1818 0704 00       		.byte	0
 1819 0705 00       		.byte	0
 1820 0706 00       		.byte	0
 1821 0707 00       		.byte	0
 1822 0708 00       		.byte	0
 1823 0709 00       		.byte	0
 1824 070a 00       		.byte	0
 1825 070b 00       		.byte	0
 1826 070c 00       		.byte	0
 1827 070d 00       		.byte	0
 1828 070e 00       		.byte	0
 1829 070f 00       		.byte	0
 1830 0710 00       		.byte	0
 1831 0711 00       		.byte	0
 1832 0712 00       		.byte	0
 1833 0713 00       		.byte	0
 1834 0714 00       		.byte	0
 1835 0715 00       		.byte	0
 1836 0716 00       		.byte	0
 1837 0717 00       		.byte	0
 1838 0718 00       		.byte	0
 1839 0719 00       		.byte	0
 1840 071a 00       		.byte	0
 1841 071b 00       		.byte	0
 1842 071c 00       		.byte	0
 1843 071d 00       		.byte	0
 1844 071e 00       		.byte	0
 1845 071f 00       		.byte	0
 1846 0720 00       		.byte	0
 1847 0721 00       		.byte	0
 1848 0722 00       		.byte	0
 1849 0723 00       		.byte	0
 1850 0724 00       		.byte	0
 1851 0725 00       		.byte	0
 1852 0726 00       		.byte	0
 1853 0727 00       		.byte	0
 1854 0728 03       		.byte	3
 1855 0729 07       		.byte	7
 1856 072a 0F       		.byte	15
 1857 072b 1F       		.byte	31
 1858 072c 3F       		.byte	63
 1859 072d 7E       		.byte	126
 1860 072e FC       		.byte	-4
 1861 072f F8       		.byte	-8
 1862 0730 F0       		.byte	-16
 1863 0731 E0       		.byte	-32
 1864 0732 E0       		.byte	-32
 1865 0733 C0       		.byte	-64
 1866 0734 80       		.byte	-128
 1867 0735 81       		.byte	-127
 1868 0736 03       		.byte	3
 1869 0737 07       		.byte	7
 1870 0738 07       		.byte	7
 1871 0739 07       		.byte	7
 1872 073a 07       		.byte	7
 1873 073b 07       		.byte	7
 1874 073c 07       		.byte	7
 1875 073d 07       		.byte	7
 1876 073e 07       		.byte	7
 1877 073f 07       		.byte	7
 1878 0740 07       		.byte	7
 1879 0741 07       		.byte	7
 1880 0742 07       		.byte	7
 1881 0743 07       		.byte	7
 1882 0744 07       		.byte	7
 1883 0745 07       		.byte	7
 1884 0746 07       		.byte	7
 1885 0747 07       		.byte	7
 1886 0748 07       		.byte	7
 1887 0749 07       		.byte	7
 1888 074a 07       		.byte	7
 1889 074b 07       		.byte	7
 1890 074c 07       		.byte	7
 1891 074d 03       		.byte	3
 1892 074e 83       		.byte	-125
 1893 074f 80       		.byte	-128
 1894 0750 C0       		.byte	-64
 1895 0751 E0       		.byte	-32
 1896 0752 E0       		.byte	-32
 1897 0753 F0       		.byte	-16
 1898 0754 F8       		.byte	-8
 1899 0755 FC       		.byte	-4
 1900 0756 7E       		.byte	126
 1901 0757 3F       		.byte	63
 1902 0758 1F       		.byte	31
 1903 0759 0F       		.byte	15
 1904 075a 07       		.byte	7
 1905 075b 03       		.byte	3
 1906 075c 00       		.byte	0
 1907 075d 00       		.byte	0
 1908 075e 00       		.byte	0
 1909 075f 00       		.byte	0
 1910 0760 00       		.byte	0
 1911 0761 00       		.byte	0
 1912 0762 00       		.byte	0
 1913 0763 00       		.byte	0
 1914 0764 00       		.byte	0
 1915 0765 00       		.byte	0
 1916 0766 00       		.byte	0
 1917 0767 00       		.byte	0
 1918 0768 00       		.byte	0
 1919 0769 00       		.byte	0
 1920 076a 00       		.byte	0
 1921 076b 00       		.byte	0
 1922 076c 00       		.byte	0
 1923 076d 00       		.byte	0
 1924 076e 00       		.byte	0
 1925 076f 00       		.byte	0
 1926 0770 00       		.byte	0
 1927 0771 00       		.byte	0
 1928 0772 00       		.byte	0
 1929 0773 00       		.byte	0
 1930 0774 00       		.byte	0
 1931 0775 00       		.byte	0
 1932 0776 00       		.byte	0
 1933 0777 00       		.byte	0
 1934 0778 00       		.byte	0
 1935 0779 00       		.byte	0
 1936 077a 00       		.byte	0
 1937 077b 00       		.byte	0
 1938 077c 00       		.byte	0
 1939 077d 00       		.byte	0
 1940 077e 00       		.byte	0
 1941 077f 00       		.byte	0
 1942 0780 00       		.byte	0
 1943 0781 00       		.byte	0
 1944 0782 00       		.byte	0
 1945 0783 00       		.byte	0
 1946 0784 00       		.byte	0
 1947 0785 00       		.byte	0
 1948 0786 00       		.byte	0
 1949 0787 00       		.byte	0
 1950 0788 00       		.byte	0
 1951 0789 00       		.byte	0
 1952 078a 00       		.byte	0
 1953 078b 00       		.byte	0
 1954 078c 00       		.byte	0
 1955 078d 00       		.byte	0
 1956 078e 00       		.byte	0
 1957 078f 00       		.byte	0
 1958 0790 00       		.byte	0
 1959 0791 00       		.byte	0
 1960 0792 00       		.byte	0
 1961 0793 00       		.byte	0
 1962 0794 00       		.byte	0
 1963 0795 00       		.byte	0
 1964 0796 00       		.byte	0
 1965 0797 00       		.byte	0
 1966 0798 00       		.byte	0
 1967 0799 00       		.byte	0
 1968 079a 00       		.byte	0
 1969 079b 00       		.byte	0
 1970 079c 00       		.byte	0
 1971 079d 00       		.byte	0
 1972 079e 00       		.byte	0
 1973 079f 00       		.byte	0
 1974 07a0 00       		.byte	0
 1975 07a1 00       		.byte	0
 1976 07a2 00       		.byte	0
 1977 07a3 00       		.byte	0
 1978 07a4 00       		.byte	0
 1979 07a5 00       		.byte	0
 1980 07a6 00       		.byte	0
 1981 07a7 00       		.byte	0
 1982 07a8 00       		.byte	0
 1983 07a9 00       		.byte	0
 1984 07aa 00       		.byte	0
 1985 07ab 00       		.byte	0
 1986 07ac 00       		.byte	0
 1987 07ad 00       		.byte	0
 1988 07ae 00       		.byte	0
 1989 07af 01       		.byte	1
 1990 07b0 03       		.byte	3
 1991 07b1 03       		.byte	3
 1992 07b2 07       		.byte	7
 1993 07b3 07       		.byte	7
 1994 07b4 0F       		.byte	15
 1995 07b5 0F       		.byte	15
 1996 07b6 1F       		.byte	31
 1997 07b7 1F       		.byte	31
 1998 07b8 3E       		.byte	62
 1999 07b9 3E       		.byte	62
 2000 07ba 3E       		.byte	62
 2001 07bb 3C       		.byte	60
 2002 07bc 3C       		.byte	60
 2003 07bd 7C       		.byte	124
 2004 07be 7C       		.byte	124
 2005 07bf 7C       		.byte	124
 2006 07c0 7C       		.byte	124
 2007 07c1 7C       		.byte	124
 2008 07c2 7C       		.byte	124
 2009 07c3 7C       		.byte	124
 2010 07c4 7C       		.byte	124
 2011 07c5 7C       		.byte	124
 2012 07c6 7C       		.byte	124
 2013 07c7 3C       		.byte	60
 2014 07c8 3C       		.byte	60
 2015 07c9 3E       		.byte	62
 2016 07ca 3E       		.byte	62
 2017 07cb 3E       		.byte	62
 2018 07cc 1F       		.byte	31
 2019 07cd 1F       		.byte	31
 2020 07ce 0F       		.byte	15
 2021 07cf 0F       		.byte	15
 2022 07d0 0F       		.byte	15
 2023 07d1 07       		.byte	7
 2024 07d2 03       		.byte	3
 2025 07d3 03       		.byte	3
 2026 07d4 01       		.byte	1
 2027 07d5 00       		.byte	0
 2028 07d6 00       		.byte	0
 2029 07d7 00       		.byte	0
 2030 07d8 00       		.byte	0
 2031 07d9 00       		.byte	0
 2032 07da 00       		.byte	0
 2033 07db 00       		.byte	0
 2034 07dc 00       		.byte	0
 2035 07dd 00       		.byte	0
 2036 07de 00       		.byte	0
 2037 07df 00       		.byte	0
 2038 07e0 00       		.byte	0
 2039 07e1 00       		.byte	0
 2040 07e2 00       		.byte	0
 2041 07e3 00       		.byte	0
 2042 07e4 00       		.byte	0
 2043 07e5 00       		.byte	0
 2044 07e6 00       		.byte	0
 2045 07e7 00       		.byte	0
 2046 07e8 00       		.byte	0
 2047 07e9 00       		.byte	0
 2048 07ea 00       		.byte	0
 2049 07eb 00       		.byte	0
 2050 07ec 00       		.byte	0
 2051 07ed 00       		.byte	0
 2052 07ee 00       		.byte	0
 2053 07ef 00       		.byte	0
 2054 07f0 00       		.byte	0
 2055 07f1 00       		.byte	0
 2056 07f2 00       		.byte	0
 2057 07f3 00       		.byte	0
 2058 07f4 00       		.byte	0
 2059 07f5 00       		.byte	0
 2060 07f6 00       		.byte	0
 2061 07f7 00       		.byte	0
 2062 07f8 00       		.byte	0
 2063 07f9 00       		.byte	0
 2064 07fa 00       		.byte	0
 2065 07fb 00       		.byte	0
 2066 07fc 00       		.byte	0
 2067 07fd 00       		.byte	0
 2068 07fe 00       		.byte	0
 2069 07ff 00       		.byte	0
 2070 0800 00       		.byte	0
 2071 0801 00       		.byte	0
 2072 0802 00       		.byte	0
 2073 0803 00       		.byte	0
 2074 0804 00       		.byte	0
 2075 0805 00       		.byte	0
 2076              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 7-2018-q3-update) 7.3.1 20180622 (release) [AR
DEFINED SYMBOLS
                            *ABS*:0000000000000000 images.c
     /tmp/ccpOI5HP.s:19     .rodata:0000000000000000 mod_duo
     /tmp/ccpOI5HP.s:1049   .rodata:0000000000000404 mod_logo
     /tmp/ccpOI5HP.s:16     .rodata:0000000000000000 $d

NO UNDEFINED SYMBOLS
