   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"hardware.c"
  12              		.text
  13              		.align	1
  14              		.p2align 2,,3
  15              		.global	adc_initalisation
  16              		.syntax unified
  17              		.thumb
  18              		.thumb_func
  19              		.fpu softvfp
  21              	adc_initalisation:
  22              		@ args = 0, pretend = 0, frame = 0
  23              		@ frame_needed = 0, uses_anonymous_args = 0
  24 0000 4FF48073 		mov	r3, #256
  25 0004 70B5     		push	{r4, r5, r6, lr}
  26 0006 4F4A     		ldr	r2, .L4
  27 0008 4F48     		ldr	r0, .L4+4
  28 000a 5049     		ldr	r1, .L4+8
  29 000c 504D     		ldr	r5, .L4+12
  30 000e 0360     		str	r3, [r0]
  31 0010 504E     		ldr	r6, .L4+16
  32 0012 0B60     		str	r3, [r1]
  33 0014 504C     		ldr	r4, .L4+20
  34 0016 1360     		str	r3, [r2]
  35 0018 2B60     		str	r3, [r5]
  36 001a 504D     		ldr	r5, .L4+24
  37 001c 2360     		str	r3, [r4]
  38 001e 40F82C3C 		str	r3, [r0, #-44]
  39 0022 41F8903C 		str	r3, [r1, #-144]
  40 0026 2846     		mov	r0, r5
  41 0028 42F82C3C 		str	r3, [r2, #-44]
  42 002c 3146     		mov	r1, r6
  43 002e FFF7FEFF 		bl	actuator_set_pins
  44 0032 311D     		adds	r1, r6, #4
  45 0034 05F11400 		add	r0, r5, #20
  46 0038 FFF7FEFF 		bl	actuator_set_pins
  47 003c 06F10801 		add	r1, r6, #8
  48 0040 05F12800 		add	r0, r5, #40
  49 0044 FFF7FEFF 		bl	actuator_set_pins
  50 0048 06F10C01 		add	r1, r6, #12
  51 004c 05F13C00 		add	r0, r5, #60
  52 0050 FFF7FEFF 		bl	actuator_set_pins
  53 0054 06F11001 		add	r1, r6, #16
  54 0058 05F15000 		add	r0, r5, #80
  55 005c FFF7FEFF 		bl	actuator_set_pins
  56 0060 06F11401 		add	r1, r6, #20
  57 0064 05F16400 		add	r0, r5, #100
  58 0068 3D4C     		ldr	r4, .L4+28
  59 006a FFF7FEFF 		bl	actuator_set_pins
  60 006e 06F11801 		add	r1, r6, #24
  61 0072 05F17800 		add	r0, r5, #120
  62 0076 FFF7FEFF 		bl	actuator_set_pins
  63 007a 06F11C01 		add	r1, r6, #28
  64 007e 05F18C00 		add	r0, r5, #140
  65 0082 FFF7FEFF 		bl	actuator_set_pins
  66 0086 2046     		mov	r0, r4
