   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 690              	.L76:
 691 059e 00BF     		.align	2
 692              	.L75:
 693 05a0 00800040 		.word	1073774592
 694 05a4 00000000 		.word	.LANCHOR1
 696              		.global	xHeapRegions
 697              		.section	.rodata
 698              		.align	2
 699              		.set	.LANCHOR0,. + 0
 702              	__compound_literal.16:
 703 0000 00       		.byte	0
 704 0001 17       		.byte	23
 705 0002 01       		.byte	1
 706 0003 00       		.byte	0
 709              	__compound_literal.17:
 710 0004 01       		.byte	1
 711 0005 1E       		.byte	30
 712 0006 03       		.byte	3
 713 0007 04       		.byte	4
 716              	__compound_literal.18:
 717 0008 00       		.byte	0
 718 0009 18       		.byte	24
 719 000a 01       		.byte	1
 720 000b 01       		.byte	1
 723              	__compound_literal.19:
 724 000c 01       		.byte	1
 725 000d 1F       		.byte	31
 726 000e 03       		.byte	3
 727 000f 05       		.byte	5
 730              	__compound_literal.20:
 731 0010 00       		.byte	0
 732 0011 19       		.byte	25
 733 0012 01       		.byte	1
 734 0013 02       		.byte	2
 737              	__compound_literal.21:
 738 0014 00       		.byte	0
 739 0015 0C       		.byte	12
 740 0016 03       		.byte	3
 741 0017 06       		.byte	6
 744              	__compound_literal.22:
 745 0018 00       		.byte	0
 746 0019 1A       		.byte	26
 747 001a 01       		.byte	1
 748 001b 03       		.byte	3
 751              	__compound_literal.23:
 752 001c 00       		.byte	0
 753 001d 0D       		.byte	13
 754 001e 03       		.byte	3
 755 001f 07       		.byte	7
 758              	__compound_literal.0:
 759 0020 00000000 		.word	0
 760 0024 0A000000 		.word	10
 761 0028 02000000 		.word	2
 762 002c 0F000000 		.word	15
 763 0030 00000000 		.word	0
 764 0034 0B000000 		.word	11
 767              	__compound_literal.9:
 768 0038 04       		.byte	4
 769 0039 10       		.byte	16
 770 003a 0000     		.space	2
 773              	xHeapRegions:
 774 003c 00300010 		.word	268447744
 775 0040 00500000 		.word	20480
 776 0044 00000020 		.word	536870912
 777 0048 00800000 		.word	32768
 778 004c 00000000 		.word	0
 779 0050 00000000 		.word	0
 780              	.LC0:
 781 0054 01       		.byte	1
 782 0055 02       		.byte	2
 783 0056 04       		.byte	4
 784 0057 00       		.space	1
 787              	LED_PINS:
 788 0058 20000000 		.word	__compound_literal.0
 789 005c 50010000 		.word	__compound_literal.1
 790 0060 38010000 		.word	__compound_literal.2
 791 0064 20010000 		.word	__compound_literal.3
 792 0068 08010000 		.word	__compound_literal.4
 793 006c F0000000 		.word	__compound_literal.5
 794 0070 D8000000 		.word	__compound_literal.6
 797              	__compound_literal.7:
 798 0074 04       		.byte	4
 799 0075 0F       		.byte	15
 800 0076 04       		.byte	4
 801 0077 1C       		.byte	28
 802 0078 01       		.byte	1
 803 0079 06       		.byte	6
 804 007a 0000     		.space	2
 807              	__compound_literal.8:
 808 007c 01       		.byte	1
 809 007d 0B       		.byte	11
 810 007e 03       		.byte	3
 811 007f 13       		.byte	19
 812 0080 00       		.byte	0
 813 0081 07       		.byte	7
 814 0082 0000     		.space	2
 817              	FOOTSWITCH_PINS:
 818 0084 38000000 		.word	__compound_literal.9
 819 0088 D4000000 		.word	__compound_literal.10
 820 008c D0000000 		.word	__compound_literal.11
 821 0090 CC000000 		.word	__compound_literal.12
 822 0094 C8000000 		.word	__compound_literal.13
 823 0098 C4000000 		.word	__compound_literal.14
 824 009c C0000000 		.word	__compound_literal.15
 827              	POT_PINS:
 828 00a0 00000000 		.word	__compound_literal.16
 829 00a4 04000000 		.word	__compound_literal.17
 830 00a8 08000000 		.word	__compound_literal.18
 831 00ac 0C000000 		.word	__compound_literal.19
 832 00b0 10000000 		.word	__compound_literal.20
 833 00b4 14000000 		.word	__compound_literal.21
 834 00b8 18000000 		.word	__compound_literal.22
 835 00bc 1C000000 		.word	__compound_literal.23
 838              	__compound_literal.15:
 839 00c0 04       		.byte	4
 840 00c1 02       		.byte	2
 841 00c2 0000     		.space	2
 844              	__compound_literal.14:
 845 00c4 02       		.byte	2
 846 00c5 15       		.byte	21
 847 00c6 0000     		.space	2
 850              	__compound_literal.13:
 851 00c8 03       		.byte	3
 852 00c9 19       		.byte	25
 853 00ca 0000     		.space	2
 856              	__compound_literal.12:
 857 00cc 00       		.byte	0
 858 00cd 08       		.byte	8
 859 00ce 0000     		.space	2
 862              	__compound_literal.11:
 863 00d0 04       		.byte	4
 864 00d1 1B       		.byte	27
 865 00d2 0000     		.space	2
 868              	__compound_literal.10:
 869 00d4 04       		.byte	4
 870 00d5 0A       		.byte	10
 871 00d6 0000     		.space	2
 874              	__compound_literal.6:
 875 00d8 02000000 		.word	2
 876 00dc 0E000000 		.word	14
 877 00e0 01000000 		.word	1
 878 00e4 1D000000 		.word	29
 879 00e8 04000000 		.word	4
 880 00ec 03000000 		.word	3
 883              	__compound_literal.5:
 884 00f0 01000000 		.word	1
 885 00f4 18000000 		.word	24
 886 00f8 04000000 		.word	4
 887 00fc 01000000 		.word	1
 888 0100 01000000 		.word	1
 889 0104 19000000 		.word	25
 892              	__compound_literal.4:
 893 0108 02000000 		.word	2
 894 010c 18000000 		.word	24
 895 0110 02000000 		.word	2
 896 0114 19000000 		.word	25
 897 0118 03000000 		.word	3
 898 011c 1A000000 		.word	26
 901              	__compound_literal.3:
 902 0120 01000000 		.word	1
 903 0124 0C000000 		.word	12
 904 0128 00000000 		.word	0
 905 012c 09000000 		.word	9
 906 0130 04000000 		.word	4
 907 0134 0E000000 		.word	14
 910              	__compound_literal.2:
 911 0138 02000000 		.word	2
 912 013c 07000000 		.word	7
 913 0140 03000000 		.word	3
 914 0144 10000000 		.word	16
 915 0148 02000000 		.word	2
 916 014c 06000000 		.word	6
 919              	__compound_literal.1:
 920 0150 02000000 		.word	2
 921 0154 0D000000 		.word	13
 922 0158 04000000 		.word	4
 923 015c 04000000 		.word	4
 924 0160 04000000 		.word	4
 925 0164 11000000 		.word	17
 926              		.data
 927              		.align	2
 928              		.set	.LANCHOR2,. + 0
 931              	g_glcd:
 932 0000 00800840 		.word	1074298880
 933 0004 40420F00 		.word	1000000
 934 0008 00       		.byte	0
 935 0009 0F       		.byte	15
 936 000a 02       		.byte	2
 937 000b 00       		.byte	0
 938 000c 12       		.byte	18
 939 000d 02       		.byte	2
 940 000e 04       		.byte	4
 941 000f 17       		.byte	23
 942 0010 04       		.byte	4
 943 0011 14       		.byte	20
 944 0012 04       		.byte	4
 945 0013 08       		.byte	8
 946 0014 02       		.byte	2
 947 0015 0B       		.byte	11
 948 0016 00000000 		.space	1026
 948      00000000 
 948      00000000 
 948      00000000 
 948      00000000 
 949 0418 00800840 		.word	1074298880
 950 041c 40420F00 		.word	1000000
 951 0420 00       		.byte	0
 952 0421 0F       		.byte	15
 953 0422 02       		.byte	2
 954 0423 00       		.byte	0
 955 0424 12       		.byte	18
 956 0425 02       		.byte	2
 957 0426 02       		.byte	2
 958 0427 0C       		.byte	12
 959 0428 04       		.byte	4
 960 0429 14       		.byte	20
 961 042a 04       		.byte	4
 962 042b 05       		.byte	5
 963 042c 04       		.byte	4
 964 042d 12       		.byte	18
 965 042e 00000000 		.space	1026
 965      00000000 
 965      00000000 
 965      00000000 
 965      00000000 
 968              	count.8598:
 969 0830 01000000 		.word	1
 970              		.bss
 971              		.align	2
 972              		.set	.LANCHOR1,. + 0
 975              	g_potentiometer:
 976 0000 00000000 		.space	160
 976      00000000 
 976      00000000 
 976      00000000 
 976      00000000 
 979              	g_brightness:
 980 00a0 00000000 		.space	4
 983              	g_leds:
 984 00a4 00000000 		.space	28
 984      00000000 
 984      00000000 
 984      00000000 
 984      00000000 
 987              	g_encoders:
 988 00c0 00000000 		.space	56
 988      00000000 
 988      00000000 
 988      00000000 
 988      00000000 
 991              	g_footswitches:
 992 00f8 00000000 		.space	140
 992      00000000 
 992      00000000 
 992      00000000 
 992      00000000 
 995              	g_serial:
 996 0184 00000000 		.space	176
 996      00000000 
 996      00000000 
 996      00000000 
 996      00000000 
 999              	g_counter:
 1000 0234 00000000 		.space	4
 1003              	state.8599:
 1004 0238 00000000 		.space	4
 1005              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 7-2018-q3-update) 7.3.1 20180622 (release) [AR
DEFINED SYMBOLS
                            *ABS*:0000000000000000 hardware.c
     /tmp/cc7SSLcu.s:13     .text:0000000000000000 $t
     /tmp/cc7SSLcu.s:21     .text:0000000000000000 adc_initalisation
     /tmp/cc7SSLcu.s:143    .text:0000000000000144 $d
     /tmp/cc7SSLcu.s:153    .text:0000000000000168 $t
     /tmp/cc7SSLcu.s:161    .text:0000000000000168 hardware_glcds
     /tmp/cc7SSLcu.s:175    .text:000000000000017c $d
     /tmp/cc7SSLcu.s:177    .text:0000000000000180 $t
     /tmp/cc7SSLcu.s:185    .text:0000000000000180 hardware_glcd_brightness
     /tmp/cc7SSLcu.s:195    .text:0000000000000188 $d
     /tmp/cc7SSLcu.s:197    .text:000000000000018c $t
     /tmp/cc7SSLcu.s:205    .text:000000000000018c hardware_leds
     /tmp/cc7SSLcu.s:219    .text:00000000000001a0 $d
     /tmp/cc7SSLcu.s:221    .text:00000000000001a4 $t
     /tmp/cc7SSLcu.s:229    .text:00000000000001a4 hardware_actuators
     /tmp/cc7SSLcu.s:261    .text:00000000000001e0 $d
     /tmp/cc7SSLcu.s:265    .text:00000000000001ec $t
     /tmp/cc7SSLcu.s:273    .text:00000000000001ec hardware_setup
     /tmp/cc7SSLcu.s:477    .text:000000000000042c $d
     /tmp/cc7SSLcu.s:492    .text:0000000000000464 $t
     /tmp/cc7SSLcu.s:500    .text:0000000000000464 hardware_timestamp
     /tmp/cc7SSLcu.s:510    .text:000000000000046c $d
     /tmp/cc7SSLcu.s:512    .text:0000000000000470 $t
     /tmp/cc7SSLcu.s:520    .text:0000000000000470 hardware_get_acceleration
     /tmp/cc7SSLcu.s:534    .text:0000000000000474 hardware_get_pot_value
     /tmp/cc7SSLcu.s:548    .text:0000000000000478 hardware_coreboard_power
     /tmp/cc7SSLcu.s:587    .text:00000000000004bc TIMER0_IRQHandler
     /tmp/cc7SSLcu.s:655    .text:000000000000055c $d
     /tmp/cc7SSLcu.s:659    .text:0000000000000568 $t
     /tmp/cc7SSLcu.s:667    .text:0000000000000568 TIMER1_IRQHandler
     /tmp/cc7SSLcu.s:693    .text:00000000000005a0 $d
     /tmp/cc7SSLcu.s:773    .rodata:000000000000003c xHeapRegions
     /tmp/cc7SSLcu.s:698    .rodata:0000000000000000 $d
     /tmp/cc7SSLcu.s:702    .rodata:0000000000000000 __compound_literal.16
     /tmp/cc7SSLcu.s:709    .rodata:0000000000000004 __compound_literal.17
     /tmp/cc7SSLcu.s:716    .rodata:0000000000000008 __compound_literal.18
     /tmp/cc7SSLcu.s:723    .rodata:000000000000000c __compound_literal.19
     /tmp/cc7SSLcu.s:730    .rodata:0000000000000010 __compound_literal.20
     /tmp/cc7SSLcu.s:737    .rodata:0000000000000014 __compound_literal.21
     /tmp/cc7SSLcu.s:744    .rodata:0000000000000018 __compound_literal.22
     /tmp/cc7SSLcu.s:751    .rodata:000000000000001c __compound_literal.23
     /tmp/cc7SSLcu.s:758    .rodata:0000000000000020 __compound_literal.0
     /tmp/cc7SSLcu.s:767    .rodata:0000000000000038 __compound_literal.9
     /tmp/cc7SSLcu.s:787    .rodata:0000000000000058 LED_PINS
     /tmp/cc7SSLcu.s:919    .rodata:0000000000000150 __compound_literal.1
     /tmp/cc7SSLcu.s:910    .rodata:0000000000000138 __compound_literal.2
     /tmp/cc7SSLcu.s:901    .rodata:0000000000000120 __compound_literal.3
     /tmp/cc7SSLcu.s:892    .rodata:0000000000000108 __compound_literal.4
     /tmp/cc7SSLcu.s:883    .rodata:00000000000000f0 __compound_literal.5
     /tmp/cc7SSLcu.s:874    .rodata:00000000000000d8 __compound_literal.6
     /tmp/cc7SSLcu.s:797    .rodata:0000000000000074 __compound_literal.7
     /tmp/cc7SSLcu.s:807    .rodata:000000000000007c __compound_literal.8
     /tmp/cc7SSLcu.s:817    .rodata:0000000000000084 FOOTSWITCH_PINS
     /tmp/cc7SSLcu.s:868    .rodata:00000000000000d4 __compound_literal.10
     /tmp/cc7SSLcu.s:862    .rodata:00000000000000d0 __compound_literal.11
     /tmp/cc7SSLcu.s:856    .rodata:00000000000000cc __compound_literal.12
     /tmp/cc7SSLcu.s:850    .rodata:00000000000000c8 __compound_literal.13
     /tmp/cc7SSLcu.s:844    .rodata:00000000000000c4 __compound_literal.14
     /tmp/cc7SSLcu.s:838    .rodata:00000000000000c0 __compound_literal.15
     /tmp/cc7SSLcu.s:827    .rodata:00000000000000a0 POT_PINS
     /tmp/cc7SSLcu.s:927    .data:0000000000000000 $d
     /tmp/cc7SSLcu.s:931    .data:0000000000000000 g_glcd
     /tmp/cc7SSLcu.s:968    .data:0000000000000830 count.8598
     /tmp/cc7SSLcu.s:971    .bss:0000000000000000 $d
     /tmp/cc7SSLcu.s:975    .bss:0000000000000000 g_potentiometer
     /tmp/cc7SSLcu.s:979    .bss:00000000000000a0 g_brightness
     /tmp/cc7SSLcu.s:983    .bss:00000000000000a4 g_leds
     /tmp/cc7SSLcu.s:987    .bss:00000000000000c0 g_encoders
     /tmp/cc7SSLcu.s:991    .bss:00000000000000f8 g_footswitches
     /tmp/cc7SSLcu.s:995    .bss:0000000000000184 g_serial
     /tmp/cc7SSLcu.s:999    .bss:0000000000000234 g_counter
     /tmp/cc7SSLcu.s:1003   .bss:0000000000000238 state.8599

UNDEFINED SYMBOLS
actuator_set_pins
ADC_Init
ADC_IntConfig
ADC_ChannelCmd
ADC_StartCmd
ADC_BurstCmd
SystemCoreClockUpdate
CLKPWR_ConfigPPWR
vPortDefineHeapRegions
GPIO_SetDir
GPIO_ClearValue
ledz_create
uc1701_init
actuator_create
actuator_set_prop
TIM_Init
TIM_ConfigMatch
TIM_Cmd
serial_init
actuator_get_acceleration
actuator_pot_value
vTaskDelay
GPIO_SetValue
TIM_GetIntStatus
TIM_ClearIntPending
ledz_tick
uc1701_backlight
actuators_clock
