   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"main.c"
  12              		.text
  13              		.align	1
  14              		.p2align 2,,3
  15              		.syntax unified
  16              		.thumb
  17              		.thumb_func
  18              		.fpu softvfp
  20              	setup_task:
  21              		@ args = 0, pretend = 0, frame = 0
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 70B5     		push	{r4, r5, r6, lr}
  24 0002 6B49     		ldr	r1, .L8
  25 0004 84B0     		sub	sp, sp, #16
  26 0006 0020     		movs	r0, #0
  27 0008 FFF7FEFF 		bl	screen_image
  28 000c 0020     		movs	r0, #0
  29 000e FFF7FEFF 		bl	hardware_glcds
  30 0012 FFF7FEFF 		bl	uc1701_update
  31 0016 6749     		ldr	r1, .L8+4
  32 0018 0120     		movs	r0, #1
  33 001a FFF7FEFF 		bl	screen_image
  34 001e 0120     		movs	r0, #1
  35 0020 FFF7FEFF 		bl	hardware_glcds
  36 0024 FFF7FEFF 		bl	uc1701_update
  37 0028 FFF7FEFF 		bl	cli_init
  38 002c FFF7FEFF 		bl	comm_init
  39 0030 0022     		movs	r2, #0
  40 0032 0421     		movs	r1, #4
  41 0034 0A20     		movs	r0, #10
  42 0036 0025     		movs	r5, #0
  43 0038 FFF7FEFF 		bl	xQueueGenericCreate
  44 003c 0422     		movs	r2, #4
  45 003e 5E4B     		ldr	r3, .L8+8
  46 0040 0395     		str	r5, [sp, #12]
  47 0042 5E49     		ldr	r1, .L8+12
  48 0044 1860     		str	r0, [r3]
  49 0046 2B46     		mov	r3, r5
  50 0048 CDE90155 		strd	r5, r5, [sp, #4]
  51 004c 0092     		str	r2, [sp]
  52 004e 5C48     		ldr	r0, .L8+16
  53 0050 4FF40072 		mov	r2, #512
  54 0054 FFF7FEFF 		bl	xTaskGenericCreate
  55 0058 0322     		movs	r2, #3
  56 005a 0224     		movs	r4, #2
  57 005c 0126     		movs	r6, #1
  58 005e 2B46     		mov	r3, r5
  59 0060 CDE90255 		strd	r5, r5, [sp, #8]
  60 0064 0195     		str	r5, [sp, #4]
  61 0066 0092     		str	r2, [sp]
  62 0068 5649     		ldr	r1, .L8+20
  63 006a 4FF48072 		mov	r2, #256
  64 006e 5648     		ldr	r0, .L8+24
  65 0070 FFF7FEFF 		bl	xTaskGenericCreate
  66 0074 2B46     		mov	r3, r5
  67 0076 CDE90255 		strd	r5, r5, [sp, #8]
  68 007a 0195     		str	r5, [sp, #4]
  69 007c 8022     		movs	r2, #128
  70 007e 5349     		ldr	r1, .L8+28
  71 0080 0094     		str	r4, [sp]
  72 0082 5348     		ldr	r0, .L8+32
  73 0084 FFF7FEFF 		bl	xTaskGenericCreate
  74 0088 2B46     		mov	r3, r5
  75 008a 8022     		movs	r2, #128
  76 008c 5149     		ldr	r1, .L8+36
  77 008e CDE90255 		strd	r5, r5, [sp, #8]
  78 0092 0195     		str	r5, [sp, #4]
  79 0094 0096     		str	r6, [sp]
  80 0096 5048     		ldr	r0, .L8+40
  81 0098 FFF7FEFF 		bl	xTaskGenericCreate
  82 009c 2846     		mov	r0, r5
  83 009e FFF7FEFF 		bl	hardware_actuators
  84 00a2 4E49     		ldr	r1, .L8+44
  85 00a4 FFF7FEFF 		bl	actuator_set_event
  86 00a8 2846     		mov	r0, r5
  87 00aa FFF7FEFF 		bl	hardware_actuators
  88 00ae EF21     		movs	r1, #239
  89 00b0 FFF7FEFF 		bl	actuator_enable_event
  90 00b4 3046     		mov	r0, r6
  91 00b6 FFF7FEFF 		bl	hardware_actuators
  92 00ba 4849     		ldr	r1, .L8+44
  93 00bc FFF7FEFF 		bl	actuator_set_event
  94 00c0 3046     		mov	r0, r6
  95 00c2 FFF7FEFF 		bl	hardware_actuators
  96 00c6 EF21     		movs	r1, #239
  97 00c8 FFF7FEFF 		bl	actuator_enable_event
  98 00cc 434D     		ldr	r5, .L8+44
  99              	.L2:
 100 00ce 2046     		mov	r0, r4
 101 00d0 FFF7FEFF 		bl	hardware_actuators
 102 00d4 2946     		mov	r1, r5
 103 00d6 FFF7FEFF 		bl	actuator_set_event
 104 00da 2046     		mov	r0, r4
 105 00dc 0134     		adds	r4, r4, #1
 106 00de FFF7FEFF 		bl	hardware_actuators
 107 00e2 E4B2     		uxtb	r4, r4
 108 00e4 0F21     		movs	r1, #15
 109 00e6 FFF7FEFF 		bl	actuator_enable_event
 110 00ea 092C     		cmp	r4, #9
 111 00ec EFD1     		bne	.L2
 112 00ee 3B4D     		ldr	r5, .L8+44
 113              	.L3:
 114 00f0 2046     		mov	r0, r4
 115 00f2 FFF7FEFF 		bl	hardware_actuators
 116 00f6 2946     		mov	r1, r5
 117 00f8 FFF7FEFF 		bl	actuator_set_event
 118 00fc 2046     		mov	r0, r4
 119 00fe 0134     		adds	r4, r4, #1
 120 0100 FFF7FEFF 		bl	hardware_actuators
 121 0104 E4B2     		uxtb	r4, r4
 122 0106 8021     		movs	r1, #128
 123 0108 FFF7FEFF 		bl	actuator_enable_event
 124 010c 112C     		cmp	r4, #17
 125 010e EFD1     		bne	.L3
 126 0110 3349     		ldr	r1, .L8+48
 127 0112 3448     		ldr	r0, .L8+52
 128 0114 FFF7FEFF 		bl	protocol_add_command
 129 0118 3349     		ldr	r1, .L8+56
 130 011a 3448     		ldr	r0, .L8+60
 131 011c FFF7FEFF 		bl	protocol_add_command
 132 0120 3349     		ldr	r1, .L8+64
 133 0122 3448     		ldr	r0, .L8+68
 134 0124 FFF7FEFF 		bl	protocol_add_command
 135 0128 3349     		ldr	r1, .L8+72
 136 012a 3448     		ldr	r0, .L8+76
 137 012c FFF7FEFF 		bl	protocol_add_command
 138 0130 3349     		ldr	r1, .L8+80
 139 0132 3448     		ldr	r0, .L8+84
 140 0134 FFF7FEFF 		bl	protocol_add_command
 141 0138 3349     		ldr	r1, .L8+88
 142 013a 3448     		ldr	r0, .L8+92
 143 013c FFF7FEFF 		bl	protocol_add_command
 144 0140 3349     		ldr	r1, .L8+96
